num_topics_Total,alpha,beta,topicoAct,words 
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],25,"(25, '0.288*""far"" + 0.098*""thorough"" + 0.086*""market"" + 0.075*""stuff"" + 0.051*""charg"" + 0.048*""big"" + 0.046*""game"" + 0.030*""practic"" + 0.030*""like"" + 0.027*""filer""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],26,"(26, '0.312*""form"" + 0.074*""fill"" + 0.064*""ir"" + 0.045*""number"" + 0.022*""secur"" + 0.021*""complet"" + 0.021*""need"" + 0.019*""go"" + 0.018*""requir"" + 0.017*""social""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],27,"(27, '0.262*""thank"" + 0.160*""h"" + 0.144*""exact"" + 0.090*""ship"" + 0.067*""awesom"" + 0.062*""cheaper"" + 0.040*""need"" + 0.038*""regular"" + 0.033*""slight"" + 0.025*""suppli""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],28,"(28, '0.193*""tax"" + 0.171*""prepar"" + 0.096*""incom"" + 0.055*""softwar"" + 0.039*""return"" + 0.021*""gain"" + 0.021*""make"" + 0.019*""year"" + 0.018*""sinc"" + 0.016*""capit""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],29,"(29, '0.234*""realli"" + 0.102*""like"" + 0.080*""plan"" + 0.070*""tell"" + 0.055*""wonder"" + 0.049*""worri"" + 0.042*""found"" + 0.040*""full"" + 0.039*""differ"" + 0.030*""felt""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],30,"(30, '0.388*""packag"" + 0.090*""trust"" + 0.072*""sent"" + 0.055*""vs"" + 0.052*""seller"" + 0.043*""sw"" + 0.037*""search"" + 0.037*""jan"" + 0.035*""corp"" + 0.027*""cumbersom""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],31,"(31, '0.320*""price"" + 0.081*""less"" + 0.074*""reason"" + 0.064*""valu"" + 0.056*""next"" + 0.053*""compar"" + 0.046*""expens"" + 0.041*""brand"" + 0.032*""competitor"" + 0.026*""half""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],32,"(32, '0.159*""basic"" + 0.089*""handl"" + 0.062*""complex"" + 0.057*""hard"" + 0.049*""form"" + 0.045*""version"" + 0.044*""need"" + 0.041*""upgrad"" + 0.040*""return"" + 0.038*""believ""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],33,"(33, '0.234*""job"" + 0.231*""done"" + 0.162*""get"" + 0.054*""glad"" + 0.052*""plus"" + 0.049*""prefer"" + 0.039*""seamless"" + 0.034*""qualiti"" + 0.032*""rais"" + 0.017*""got""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],34,"(34, '0.204*""took"" + 0.082*""etc"" + 0.048*""comment"" + 0.044*""coupl"" + 0.038*""matter"" + 0.034*""mention"" + 0.032*""receipt"" + 0.023*""comput"" + 0.023*""cours"" + 0.022*""unfortun""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],35,"(35, '0.312*""deal"" + 0.186*""mac"" + 0.073*""breez"" + 0.071*""dollar"" + 0.047*""honest"" + 0.031*""spend"" + 0.030*""hundr"" + 0.029*""make"" + 0.027*""act"" + 0.021*""whatsoev""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],36,"(36, '0.253*""expect"" + 0.168*""accur"" + 0.129*""usual"" + 0.123*""receiv"" + 0.105*""work"" + 0.089*""came"" + 0.015*""envelop"" + 0.014*""april"" + 0.011*""throughout"" + 0.010*""found""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],37,"(37, '0.319*""love"" + 0.238*""easili"" + 0.069*""name"" + 0.060*""detail"" + 0.053*""glitch"" + 0.047*""cannot"" + 0.036*""known"" + 0.028*""attempt"" + 0.027*""choos"" + 0.020*""appli""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],38,"(38, '0.385*""work"" + 0.371*""well"" + 0.052*""worth"" + 0.024*""internet"" + 0.022*""afford"" + 0.022*""money"" + 0.020*""transact"" + 0.018*""wast"" + 0.018*""connect"" + 0.014*""like""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],39,"(39, '0.195*""nice"" + 0.066*""link"" + 0.053*""normal"" + 0.047*""thru"" + 0.042*""inexpens"" + 0.028*""replac"" + 0.022*""premium"" + 0.021*""gather"" + 0.021*""product"" + 0.016*""class""')"
95,"[0.02683797 0.02072738 0.03124259 0.1247462  0.03003317 0.04360381
 0.13924554 0.04059181 0.0719656  0.02071643 0.04132171 0.04862085
 0.0211228  0.02204042 0.02041375 0.0507763  0.02351589 0.02288617
 0.0282703  0.05822664 0.02040089 0.01828166 0.04570218 0.03167144
 0.02017633 0.03036814 0.03118199 0.03300361 0.03963628 0.03061282
 0.02440653 0.08105548 0.04056855 0.06494422 0.02052934 0.02795427
 0.04359495 0.03860734 0.08412345 0.02077599 0.2348947  0.05563381
 0.05035773 0.03506225 0.03788356 0.06540827 0.02317131 0.02933491
 0.01862355 0.01952615 0.02101752 0.02401525 0.0184191  0.02464424
 0.03535085 0.02612255 0.05698051 0.13357754 0.03766512 0.02988064
 0.02349211 0.02629479 0.17173378 0.02656057 0.02257832 0.02998931
 0.04915671 0.03067124 0.7783934  0.03621548 0.03269188 0.03953258
 0.04663902 0.02198825 0.04955396 0.02441807 0.07425328 0.0324411
 0.02850142 0.02494651 0.02286017 0.02826643 0.0382394  0.07989278
 0.02594133 0.04973605 0.02084818 0.02798343 0.04802991 0.07518897
 0.0314794  0.0207887  0.05403072 0.03540912 0.06355485]",[0.01056207 0.0104292  0.01271298 ... 0.01010031 0.01010031 0.01010031],40,"(40, '0.264*""r"" + 0.247*""block"" + 0.107*""softwar"" + 0.093*""tax"" + 0.071*""year"" + 0.071*""alway"" + 0.057*""use"" + 0.012*""like"" + 0.012*""never"" + 0.009*""prep""')"
