num_topics_Total,alpha,beta,topicoAct,words 
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],48,"(48, '0.079*""camera"" + 0.044*""movi"" + 0.034*""angl"" + 0.027*""beat"" + 0.020*""tri"" + 0.019*""even"" + 0.019*""kept"" + 0.018*""scene"" + 0.016*""one"" + 0.015*""hand""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],49,"(49, '0.113*""copi"" + 0.042*""hot"" + 0.039*""love"" + 0.036*""free"" + 0.034*""custom"" + 0.033*""pursuit"" + 0.029*""polic"" + 0.028*""sinc"" + 0.028*""sold"" + 0.027*""bought""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],50,"(50, '0.023*""jump"" + 0.020*""platform"" + 0.020*""present"" + 0.014*""smooth"" + 0.013*""love"" + 0.012*""point"" + 0.012*""posit"" + 0.011*""alic"" + 0.011*""first"" + 0.010*""slot""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],51,"(51, '0.035*""im"" + 0.028*""that"" + 0.028*""good"" + 0.026*""buy"" + 0.026*""say"" + 0.026*""play"" + 0.023*""one"" + 0.023*""get"" + 0.020*""fun"" + 0.018*""look""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],52,"(52, '0.058*""crysi"" + 0.017*""one"" + 0.013*""play"" + 0.013*""like"" + 0.010*""thing"" + 0.010*""feel"" + 0.009*""harri"" + 0.009*""run"" + 0.009*""get"" + 0.009*""great""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],53,"(53, '0.071*""kid"" + 0.032*""play"" + 0.031*""coach"" + 0.024*""old"" + 0.023*""school"" + 0.022*""band"" + 0.020*""happi"" + 0.020*""time"" + 0.017*""enough"" + 0.014*""section""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],54,"(54, '0.135*""speed"" + 0.111*""need"" + 0.070*""nfs"" + 0.037*""race"" + 0.028*""like"" + 0.026*""forza"" + 0.025*""play"" + 0.025*""want"" + 0.022*""physic"" + 0.020*""underground""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],55,"(55, '0.066*""comput"" + 0.038*""upgrad"" + 0.036*""son"" + 0.030*""mix"" + 0.030*""luck"" + 0.028*""period"" + 0.024*""problem"" + 0.023*""card"" + 0.022*""success"" + 0.022*""4th""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],56,"(56, '0.018*""play"" + 0.018*""like"" + 0.016*""make"" + 0.014*""time"" + 0.012*""career"" + 0.011*""initi"" + 0.011*""less"" + 0.010*""everyth"" + 0.010*""click"" + 0.009*""understand""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],57,"(57, '0.039*""rent"" + 0.037*""simpson"" + 0.031*""like"" + 0.027*""glad"" + 0.024*""play"" + 0.021*""crazi"" + 0.021*""unlock"" + 0.021*""cool"" + 0.020*""3d"" + 0.019*""repetit""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],58,"(58, '0.031*""get"" + 0.023*""enemi"" + 0.022*""die"" + 0.021*""kill"" + 0.020*""shoot"" + 0.018*""hard"" + 0.016*""control"" + 0.015*""battlefield"" + 0.015*""realli"" + 0.015*""spawn""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],59,"(59, '0.133*""medal"" + 0.126*""honor"" + 0.060*""hype"" + 0.051*""rise"" + 0.044*""seri"" + 0.043*""smart"" + 0.030*""sun"" + 0.029*""uniqu"" + 0.021*""mind"" + 0.021*""bright""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],60,"(60, '0.072*""easili"" + 0.062*""arena"" + 0.059*""difficult"" + 0.051*""usual"" + 0.036*""crew"" + 0.034*""fact"" + 0.032*""sloppi"" + 0.026*""opinion"" + 0.024*""difficulti"" + 0.024*""choppi""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],61,"(61, '0.080*""regret"" + 0.055*""buyer"" + 0.051*""bewar"" + 0.048*""conquest"" + 0.035*""decid"" + 0.033*""eat"" + 0.027*""lotr"" + 0.026*""militari"" + 0.019*""tag"" + 0.017*""sleep""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],62,"(62, '0.071*""huge"" + 0.071*""adult"" + 0.047*""beyond"" + 0.045*""fake"" + 0.029*""otherwis"" + 0.026*""generat"" + 0.025*""young"" + 0.024*""butt"" + 0.022*""lifeless"" + 0.022*""sims2""')"
95,"[0.01182477 0.01750836 0.03103775 0.0320271  0.01105722 0.01374751
 0.01757538 0.02579456 0.00882343 0.04826139 0.01676542 0.01571361
 0.0145899  0.03117388 0.02738344 0.03306483 0.01708212 0.02131883
 0.03919791 0.01240053 0.00728227 0.03380391 0.02882458 0.01488888
 0.02061346 0.02438583 0.01393773 0.02151972 0.01161168 0.04429435
 0.03825349 0.01932871 0.02884038 0.01530261 0.01678378 0.02138938
 0.00660173 0.01228455 0.01494266 0.00975602 0.02231591 0.03893689
 0.02180426 0.03363489 0.01547447 0.03906992 0.00773837 0.0148607
 0.0155997  0.01446673 0.02301794 0.01909526 0.0201093  0.01853377
 0.01500293 0.01314793 0.02406978 0.01723272 0.0204125  0.01202126
 0.00985289 0.01237429 0.0089754  0.01758671 0.01196305 0.01126017
 0.02720195 0.0256655  0.01748846 0.01536103 0.01135752 0.03371749
 0.0115191  0.02312778 0.01419333 0.01279331 0.01460746 0.01252384
 0.01809377 0.01650487 0.01459768 0.01873912 0.01265884 0.04260392
 0.02602574 0.01269315 0.00887869 0.01280546 0.02927928 0.01861963
 0.01786658 0.01678098 0.0232899  0.03352499 0.0150313 ]",[0.01040535 0.01302575 0.01198021 ... 0.01018798 0.01018798 0.01018798],63,"(63, '0.038*""mistak"" + 0.037*""took"" + 0.026*""beta"" + 0.024*""make"" + 0.023*""big"" + 0.022*""got"" + 0.020*""like"" + 0.018*""noth"" + 0.016*""pvp"" + 0.016*""rid""')"
