num_topics_Total,alpha,beta,topicoAct,words
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],15,"(15, '0.141*""data"" + 0.115*""import"" + 0.054*""year"" + 0.053*""enter"" + 0.036*""turbotax"" + 0.030*""manual"" + 0.029*""last"" + 0.025*""return"" + 0.023*""one"" + 0.015*""inform""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],16,"(16, '0.099*""return"" + 0.069*""file"" + 0.050*""efil"" + 0.036*""mail"" + 0.032*""use"" + 0.026*""print"" + 0.024*""softwar"" + 0.024*""year"" + 0.023*""ir"" + 0.023*""paper""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],17,"(17, '0.154*""download"" + 0.072*""order"" + 0.059*""amazon"" + 0.048*""tri"" + 0.030*""would"" + 0.029*""get"" + 0.026*""work"" + 0.026*""softwar"" + 0.020*""give"" + 0.019*""said""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],18,"(18, '0.107*""return"" + 0.031*""ny"" + 0.026*""file"" + 0.024*""new"" + 0.022*""state"" + 0.021*""form"" + 0.018*""nj"" + 0.018*""ca"" + 0.018*""turbotax"" + 0.016*""also""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],19,"(19, '0.252*""deduct"" + 0.075*""enter"" + 0.065*""contribut"" + 0.063*""care"" + 0.037*""item"" + 0.037*""format"" + 0.029*""ira"" + 0.026*""charit"" + 0.025*""afford"" + 0.025*""retir""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],20,"(20, '0.051*""support"" + 0.036*""call"" + 0.032*""told"" + 0.025*""ask"" + 0.022*""said"" + 0.021*""problem"" + 0.020*""hour"" + 0.019*""contact"" + 0.018*""day"" + 0.017*""back""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],21,"(21, '0.132*""employ"" + 0.120*""self"" + 0.098*""requir"" + 0.091*""upgrad"" + 0.061*""allow"" + 0.039*""market"" + 0.031*""hous"" + 0.026*""longer"" + 0.026*""fix"" + 0.025*""file""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],22,"(22, '0.076*""turbotax"" + 0.051*""away"" + 0.047*""mistak"" + 0.043*""continu"" + 0.037*""back"" + 0.035*""tri"" + 0.033*""stay"" + 0.028*""year"" + 0.027*""sorri"" + 0.025*""would""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],23,"(23, '0.272*""state"" + 0.068*""feder"" + 0.064*""file"" + 0.043*""return"" + 0.037*""includ"" + 0.026*""softwar"" + 0.025*""tax"" + 0.022*""one"" + 0.021*""program"" + 0.020*""pay""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],24,"(24, '0.022*""year"" + 0.021*""back"" + 0.020*""turbotax"" + 0.019*""enter"" + 0.018*""would"" + 0.018*""next"" + 0.017*""check"" + 0.016*""number"" + 0.016*""one"" + 0.015*""go""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],25,"(25, '0.137*""tt"" + 0.064*""use"" + 0.056*""difficult"" + 0.037*""ever"" + 0.030*""worst"" + 0.028*""year"" + 0.027*""get"" + 0.023*""time"" + 0.022*""screw"" + 0.022*""job""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],26,"(26, '0.081*""code"" + 0.056*""amazon"" + 0.053*""product"" + 0.045*""purchas"" + 0.039*""activ"" + 0.036*""download"" + 0.023*""softwar"" + 0.019*""contact"" + 0.015*""r"" + 0.015*""refund""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],27,"(27, '0.140*""amazon"" + 0.080*""crash"" + 0.077*""softwar"" + 0.057*""buy"" + 0.040*""refund"" + 0.038*""time"" + 0.036*""download"" + 0.028*""work"" + 0.027*""purchas"" + 0.022*""digit""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],28,"(28, '0.146*""link"" + 0.121*""normal"" + 0.081*""h"" + 0.070*""home"" + 0.041*""ie"" + 0.033*""benefit"" + 0.033*""class"" + 0.027*""block"" + 0.027*""utf8"" + 0.027*""ref""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],29,"(29, '0.186*""custom"" + 0.152*""servic"" + 0.051*""softwar"" + 0.030*""work"" + 0.026*""hour"" + 0.025*""issu"" + 0.024*""call"" + 0.022*""product"" + 0.021*""glitch"" + 0.018*""refund""')"
95,"[0.01978803 0.01878067 0.01976768 0.02421288 0.02014568 0.02083512
 0.02282539 0.0215501  0.01924608 0.02944373 0.02764278 0.01409657
 0.01661666 0.02142208 0.01701956 0.03350151 0.03548832 0.02382544
 0.01854743 0.01793704 0.03811229 0.01915596 0.02325991 0.10444843
 0.0260036  0.02380506 0.02386644 0.02426171 0.01291999 0.03898022
 0.03580829 0.01608388 0.03074605 0.01941698 0.02000104 0.02071364
 0.02049881 0.01847931 0.02066436 0.04823146 0.01585391 0.03338443
 0.0139128  0.04232199 0.01486565 0.01348999 0.01591536 0.04703402
 0.02311703 0.07368643 0.02204225 0.02637665 0.01971657 0.02188877
 0.01580079 0.0263211  0.02073707 0.01771387 0.01555584 0.02104346
 0.01643456 0.01808549 0.0230613  0.02336224 0.0162344  0.00633263
 0.03940704 0.01619703 0.02283533 0.01468358 0.01982517 0.01716893
 0.02646939 0.02248998 0.03132791 0.01967394 0.02260399 0.01765787
 0.02588746 0.02730005 0.01646606 0.01358573 0.03128312 0.03031651
 0.02414615 0.02228441 0.01882942 0.0226515  0.01522387 0.07944152
 0.01760488 0.02426552 0.02028899 0.01397913 0.01707131]",[0.01022318 0.01757062 0.01063115 ... 0.01011177 0.01011177 0.01011177],30,"(30, '0.333*""busi"" + 0.091*""person"" + 0.087*""premium"" + 0.039*""return"" + 0.036*""portion"" + 0.032*""softwar"" + 0.032*""home"" + 0.029*""small"" + 0.026*""version"" + 0.020*""corpor""')"
