num_topics_Total,alpha,beta,topicoAct,words
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],72,"(72, '0.457*""new"" + 0.145*""version"" + 0.072*""origin"" + 0.067*""plus"" + 0.044*""featur"" + 0.035*""improv"" + 0.022*""includ"" + 0.016*""negat"" + 0.013*""arriv"" + 0.013*""alreadi""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],73,"(73, '0.102*""work"" + 0.086*""purchas"" + 0.085*""anyon"" + 0.084*""valu"" + 0.083*""replay"" + 0.065*""great"" + 0.047*""happi"" + 0.038*""glad"" + 0.029*""recommend"" + 0.029*""week""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],74,"(74, '0.639*""wii"" + 0.095*""remot"" + 0.068*""sport"" + 0.026*""famili"" + 0.020*""use"" + 0.012*""implement"" + 0.011*""purchas"" + 0.011*""definit"" + 0.009*""includ"" + 0.009*""play""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],75,"(75, '0.190*""magic"" + 0.100*""sun"" + 0.084*""circl"" + 0.083*""spell"" + 0.072*""dive"" + 0.050*""gotta"" + 0.039*""flow"" + 0.035*""gb"" + 0.034*""youtub"" + 0.034*""life""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],76,"(76, '0.070*""train"" + 0.054*""skill"" + 0.051*""learn"" + 0.042*""test"" + 0.040*""help"" + 0.032*""hint"" + 0.026*""strategi"" + 0.023*""need"" + 0.022*""list"" + 0.019*""keep""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],77,"(77, '0.275*""demo"" + 0.191*""kick"" + 0.173*""goal"" + 0.125*""recogn"" + 0.050*""butt"" + 0.038*""destruct"" + 0.027*""gradual"" + 0.011*""sensat"" + 0.009*""gas"" + 0.000*""hardwood""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],78,"(78, '0.120*""free"" + 0.075*""extra"" + 0.074*""crystal"" + 0.069*""util"" + 0.065*""skip"" + 0.038*""allow"" + 0.035*""toy"" + 0.035*""head"" + 0.034*""cast"" + 0.031*""clear""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],79,"(79, '0.095*""challeng"" + 0.079*""fun"" + 0.057*""addict"" + 0.051*""definit"" + 0.046*""ton"" + 0.045*""excit"" + 0.044*""simpl"" + 0.041*""everyon"" + 0.039*""entertain"" + 0.027*""togeth""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],80,"(80, '0.110*""battl"" + 0.091*""power"" + 0.087*""attack"" + 0.067*""default"" + 0.057*""enemi"" + 0.047*""abil"" + 0.036*""system"" + 0.033*""damag"" + 0.029*""use"" + 0.024*""map""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],81,"(81, '0.230*""kart"" + 0.187*""race"" + 0.081*""mario"" + 0.043*""cours"" + 0.038*""banana"" + 0.034*""casual"" + 0.031*""item"" + 0.031*""shell"" + 0.027*""battl"" + 0.023*""grand""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],82,"(82, '0.189*""system"" + 0.121*""consol"" + 0.071*""motion"" + 0.038*""xbox"" + 0.027*""bundl"" + 0.024*""virtual"" + 0.023*""softwar"" + 0.021*""desir"" + 0.020*""nintendo"" + 0.020*""gonna""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],83,"(83, '0.158*""watch"" + 0.125*""retro"" + 0.073*""generat"" + 0.059*""remind"" + 0.040*""cartoon"" + 0.037*""gen"" + 0.032*""dislik"" + 0.023*""masterpiec"" + 0.021*""soni"" + 0.019*""hey""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],84,"(84, '0.080*""offer"" + 0.062*""receiv"" + 0.056*""full"" + 0.048*""devic"" + 0.047*""set"" + 0.038*""arena"" + 0.037*""adjust"" + 0.034*""choos"" + 0.031*""cd"" + 0.030*""compet""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],85,"(85, '0.504*""player"" + 0.111*""singl"" + 0.110*""multiplay"" + 0.071*""four"" + 0.040*""option"" + 0.038*""friend"" + 0.018*""neat"" + 0.008*""second"" + 0.008*""possibl"" + 0.007*""delay""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],86,"(86, '0.214*""wind"" + 0.207*""quot"" + 0.147*""waker"" + 0.112*""disc"" + 0.042*""summon"" + 0.018*""captiv"" + 0.016*""storm"" + 0.015*""dull"" + 0.015*""latest"" + 0.015*""simplifi""')"
100,"[0.05256571 0.10955683 0.08391102 0.08843403 0.05305601 0.0276547
 0.17604448 0.06204351 0.06289509 0.09252002 0.07038091 0.08296801
 0.03940118 0.05683108 0.09266799 0.04442145 0.06143424 0.1489566
 0.19724745 0.09996825 0.09361488 0.24531592 0.24559757 0.48758027
 0.06249202 0.04461777 0.19001658 0.15326731 0.08995626 0.26399955
 0.91734326 0.08164904 0.21453358 0.24272814 0.06240728 0.04512093
 0.2983572  0.26140988 0.158837   0.03826284 0.0890329  0.1001464
 0.02863685 4.235451   0.0833137  0.05011392 0.5031586  0.1483238
 0.05560276 0.11868042 0.0356734  0.07637201 0.24491508 0.08407674
 0.08183146 0.08233759 0.15684636 0.10311236 0.08470227 0.05784249
 0.07974503 0.05350424 0.03243818 0.08203389 0.04462196 0.12835291
 0.06132698 0.1326163  0.11876255 0.07222314 0.23104592 0.08341312
 0.2614565  0.24044418 0.1271873  0.04043584 0.11682202 0.02156228
 0.06619394 0.3105207  0.1266906  0.07540404 0.1298321  0.070026
 0.08834227 0.14967032 0.04081888 0.05294722 0.0788148  0.11933801
 0.0721078  0.04578621 0.46174768 0.05588903 0.15364769 0.05884963
 0.08102007 0.1025417  0.06917543 0.05795497]",[0.00971898 0.01018187 0.01579829 ... 0.00962334 0.00962334 0.00962334],87,"(87, '0.308*""save"" + 0.286*""card"" + 0.050*""gc"" + 0.048*""block"" + 0.032*""prior"" + 0.021*""twenti"" + 0.020*""exhibit"" + 0.018*""wacki"" + 0.017*""take"" + 0.016*""hold""')"
